"[-0.9999967813491821, 0.08694826811552048, -0.9984045028686523, 0.05577494204044342, -0.9939478039741516, 0.34341055154800415, -0.9526614546775818, -0.3102479577064514, 0.11022192984819412, -0.07444102317094803, -0.4590384066104889, -0.12571153044700623, -0.03150232136249542, 0.9999997615814209, -0.34155264496803284, -0.9248344898223877, 0.8678429126739502, 0.043437227606773376, -0.8515557646751404, 0.9170526266098022, 0.8928175568580627, 0.050861794501543045, 0.8575121760368347, 0.3649469017982483, -0.9998093843460083, -0.022524088621139526, -0.9994927644729614, 0.4120342433452606, 0.9917226433753967, 0.047237329185009, -0.06865482777357101, -0.05468552187085152, -0.9865362644195557, -0.34032031893730164, 0.3359578251838684, 0.9997091293334961, -0.9884174466133118, -0.05964798107743263, 0.9359723329544067, -0.9980726838111877, 0.9512130618095398, 0.9845783710479736, -0.9974253177642822, 0.9460488557815552, -0.9997897744178772, -0.14373409748077393, -0.9956870675086975, 0.9985479712486267, 0.9453569054603577, 0.9986639022827148, 0.5060325860977173, -0.769294023513794, -0.12434889376163483, 0.7608431577682495, 0.9865909218788147, 0.9965783357620239, -0.920386016368866, -0.8127456903457642, 0.7036339044570923, -0.41250157356262207, -0.02892432175576687, 0.9100552797317505, -0.8806310296058655, 0.9769587516784668, -0.916123628616333, -0.9999996423721313, -0.5797135233879089, 0.9105506539344788, 0.8402838706970215, 0.9745469689369202, 0.9951832294464111, 0.09851521998643875, -0.9959779381752014, 0.010780167765915394, 0.8427755832672119, -0.9811308979988098, -0.7508934736251831, 0.18065744638442993, -0.6259949207305908, 0.12746238708496094, 0.5488548874855042, 0.008392021991312504, -0.9904609322547913, -0.9981122016906738, 0.9996040463447571, -0.9539515972137451, 0.15056093037128448, -0.13257378339767456, -0.41052740812301636, 0.8747432231903076, -0.7897564172744751, 0.9548355340957642, -0.6816712617874146, 0.9131627082824707, 0.5986030101776123, 0.5041045546531677, -0.8325818181037903, 0.9429987668991089, -0.9998265504837036, -0.8190020322799683, -0.9900631904602051, 0.7602689862251282, -0.9997608661651611, -0.8961127996444702, -0.9948179125785828, 0.12205590307712555, -0.9979240894317627, -0.9969190955162048, 0.3204646110534668, 0.803505003452301, 0.9997641444206238, 0.1923045814037323, -0.7837795615196228, 0.9970254302024841, -0.9999930262565613, -0.04417042061686516, -0.7356072664260864, 0.05566137656569481, 0.1892573982477188, -0.992015540599823, 0.16518652439117432, -0.9999935030937195, -0.7425030469894409, 0.9115625023841858, -0.9994478225708008, 0.9586724638938904, 0.7469531297683716, 0.9529016017913818]"
"[-0.9999962449073792, 0.07030407339334488, -0.9744953513145447, -0.018719645217061043, -0.9813628196716309, -0.4177451431751251, -0.8015350699424744, -0.8560889959335327, 0.08622093498706818, -0.03631328046321869, 0.4946441948413849, -0.07571137696504593, -0.015069007873535156, 0.9997327923774719, 0.33895355463027954, -0.9137783050537109, 0.7889568209648132, 0.11225126683712006, -0.3232778012752533, 0.15728476643562317, 0.8748876452445984, -0.01103222370147705, -0.42389440536499023, -0.756537914276123, -0.9996940493583679, -0.06796655803918839, -0.9987705945968628, 0.619001030921936, 0.9382129907608032, 0.04444200545549393, -0.08294843882322311, -0.10417763143777847, -0.936703622341156, -0.7541730403900146, 0.8436797857284546, 0.9928603768348694, -0.9983862638473511, -0.03266911208629608, 0.9663441777229309, -0.9836582541465759, 0.9876129031181335, 0.8754532933235168, -0.9152876138687134, 0.7857173085212708, -0.9463034868240356, -0.13275156915187836, -0.8553046584129333, 0.9773581624031067, 0.8926676511764526, 0.9975932240486145, 0.15178367495536804, -0.8358989357948303, -0.07248111069202423, 0.7492536902427673, 0.8804787397384644, 0.6073479056358337, 0.3446986973285675, -0.8392754793167114, 0.8848376274108887, 0.05925723910331726, -0.04333934932947159, 0.9772031903266907, -0.9308271408081055, 0.9495107531547546, -0.9378076791763306, -0.9998867511749268, -0.4799385666847229, 0.9561506509780884, 0.5287517309188843, 0.9548818469047546, 0.9803442358970642, 0.10220000147819519, -0.859115481376648, -0.018738143146038055, 0.9101834893226624, -0.9926562309265137, -0.7032864689826965, 0.11228395253419876, -0.6868929266929626, 0.05859827622771263, 0.08901263028383255, 0.03094974346458912, -0.9638638496398926, -0.9815089702606201, 0.9899184703826904, -0.9219421148300171, -0.537990391254425, -0.9626524448394775, -0.6958710551261902, -0.13307298719882965, 0.48322969675064087, 0.9900903701782227, -0.9065997004508972, 0.8799173831939697, 0.6175105571746826, 0.5396668314933777, -0.7798359394073486, 0.9698953628540039, -0.9994539618492126, -0.7256574630737305, -0.9875993132591248, 0.8562945127487183, -0.9987308979034424, -0.9072797298431396, -0.9863649606704712, -0.36241820454597473, -0.9987717866897583, -0.9927042126655579, 0.649906575679779, 0.8359959125518799, 0.9997393488883972, -0.20435678958892822, -0.8733689785003662, 0.9969944953918457, -0.9966699481010437, -0.018431559205055237, -0.92685467004776, -0.1949356496334076, 0.1436108499765396, -0.9995136260986328, 0.23396886885166168, -0.999886155128479, -0.9105560183525085, 0.6632724404335022, -0.9961082935333252, 0.989230751991272, 0.5305014848709106, 0.951650857925415]"
"[-0.99998539686203, 0.09279440343379974, -0.9363583326339722, 0.35047009587287903, -0.9171783328056335, 0.5036084055900574, -0.7326962351799011, -0.9572359919548035, 0.0650307685136795, 0.01223765593022108, 0.18460404872894287, 0.0026778338942676783, -0.031025754287838936, 0.9994122982025146, 0.5313186645507812, -0.8933948278427124, 0.7142758965492249, 0.07159818708896637, 0.12836629152297974, -0.4350607693195343, 0.8483630418777466, 0.012279811315238476, -0.6273822784423828, -0.751213014125824, -0.998587429523468, -0.048564184457063675, -0.9965002536773682, 0.43973302841186523, 0.9573273658752441, 0.012112429365515709, 0.014793140813708305, -0.11498724669218063, -0.9322402477264404, -0.4476657807826996, 0.6436675786972046, 0.9916037321090698, -0.9994235634803772, -0.07201040536165237, 0.9269930720329285, -0.981078028678894, 0.8966496586799622, 0.8501490354537964, -0.8157303333282471, 0.5205658674240112, -0.9720208048820496, -0.1606883853673935, -0.749448299407959, 0.9706661701202393, 0.5853300094604492, 0.9970452189445496, 0.5388631224632263, -0.9520439505577087, -0.005860913544893265, 0.5941430926322937, 0.9208415150642395, 0.9003576636314392, -0.4424962103366852, -0.7499217987060547, 0.419443815946579, -0.0410754531621933, -0.02784438244998455, 0.9858860969543457, -0.8937193751335144, 0.8182803988456726, -0.869717001914978, -0.9997509717941284, -0.7893630266189575, 0.916742205619812, 0.4454996883869171, 0.9429198503494263, 0.9828118085861206, -0.041018642485141754, -0.9661735892295837, 0.04316847771406174, 0.7694165110588074, -0.9728266596794128, -0.6663529276847839, 0.030174914747476578, -0.9312292337417603, 0.10322082787752151, 0.08349892497062683, 0.08104658126831055, -0.9677667617797852, -0.8762288689613342, 0.9961243867874146, -0.7891970872879028, -0.373340368270874, -0.9769247770309448, -0.8461429476737976, 0.7441446781158447, -0.35255715250968933, 0.9365499019622803, -0.7710457444190979, 0.9291766285896301, 0.8725448846817017, 0.8228432536125183, -0.8888184428215027, 0.9769998788833618, -0.9969220161437988, -0.6575203537940979, -0.9579132199287415, 0.9033076167106628, -0.9978523850440979, -0.7220996022224426, -0.9706864356994629, -0.7800143957138062, -0.9979358315467834, -0.9929903149604797, 0.6836190223693848, 0.886123538017273, 0.9994277358055115, -0.2768915295600891, -0.8716664910316467, 0.9879957437515259, -0.9955798983573914, -0.0007939913775771856, -0.9627398252487183, -0.5064184665679932, 0.18740685284137726, -0.9985527396202087, 0.14714600145816803, -0.9998266696929932, -0.8664218187332153, 0.6897385120391846, -0.9899059534072876, 0.9214259386062622, 0.6606971025466919, 0.8599678874015808]"
"[-0.9999844431877136, 0.06112935021519661, -0.9965309500694275, 0.8497278094291687, -0.9974756240844727, 0.6511000990867615, -0.9759268760681152, -0.674358606338501, 0.05461493134498596, -0.003702603979036212, -0.5199775099754333, -0.06136535108089447, -0.08474165201187134, 0.9999942779541016, -0.5693636536598206, -0.8705928921699524, 0.9681237936019897, 0.05796663835644722, -0.8518688082695007, 0.7853140830993652, 0.9385136365890503, 0.03858603164553642, 0.7344067096710205, -0.006528809200972319, -0.9991618394851685, -0.03193683922290802, -0.9994088411331177, 0.8641580939292908, 0.8936893939971924, 0.07388335466384888, 0.005475000943988562, -0.10483672469854355, -0.9768506288528442, -0.0407610647380352, 0.7353503704071045, 0.9990614652633667, -0.9770699143409729, -0.06894155591726303, 0.41806554794311523, -0.9975261688232422, 0.901851236820221, 0.9821242690086365, -0.9947125911712646, 0.9082619547843933, -0.9995418190956116, -0.14539676904678345, -0.9961321949958801, 0.9975506067276001, 0.8355000019073486, 0.9966592192649841, 0.5332008004188538, -0.9177936315536499, -0.03591470420360565, 0.978327214717865, 0.9872610569000244, 0.9967405796051025, -0.9712119102478027, -0.7177171111106873, 0.42394790053367615, -0.33981430530548096, -0.0492214672267437, 0.8021910786628723, 0.18356896936893463, 0.9414576292037964, -0.6882461309432983, -0.9999938011169434, -0.1794305294752121, 0.2928502559661865, 0.7607421278953552, 0.9159696698188782, 0.9954686760902405, 0.09071297198534012, -0.9935983419418335, -0.015206370502710342, 0.7333669066429138, -0.9818823337554932, -0.6220892667770386, 0.16029617190361023, -0.9300979375839233, 0.09347676485776901, 0.10447420179843903, 0.01591557078063488, -0.80637127161026, -0.9990217685699463, 0.9985865354537964, -0.9395930171012878, 0.5713558793067932, -0.7836987376213074, -0.6855566501617432, 0.7758193612098694, -0.7733718752861023, 0.9568411707878113, -0.7961193919181824, 0.9641076326370239, 0.6275041103363037, 0.5292734503746033, -0.8732877969741821, 0.02506639063358307, -0.9994702339172363, -0.8964630961418152, -0.9926936626434326, 0.7715530395507812, -0.9992691874504089, -0.8905749917030334, -0.9919230937957764, -0.3138905167579651, -0.998563826084137, -0.9855352640151978, -0.5191768407821655, 0.9663615822792053, 0.9990494847297668, 0.4495086073875427, -0.649930477142334, 0.9946879744529724, -0.9999560117721558, -0.030592206865549088, -0.5414098501205444, 0.5547803044319153, 0.12472519278526306, -0.9866262674331665, 0.14210852980613708, -0.9999706149101257, -0.8081384301185608, 0.785888671875, -0.9989585280418396, 0.9572219848632812, 0.7599503397941589, 0.9588498473167419]"
"[-0.9951012134552002, -0.07227473706007004, -0.3384326994419098, -0.6754053235054016, -0.5799607634544373, -0.12626352906227112, -0.041540686041116714, 0.24920935928821564, 0.1396348774433136, -0.0646437332034111, -0.33324748277664185, -0.07781535387039185, -0.14125317335128784, 0.9621568322181702, -0.8964175581932068, -0.2621966302394867, -0.8340132832527161, 0.07760962098836899, -0.9161641001701355, -0.4404028058052063, 0.8544757962226868, -0.10584034025669098, 0.6756126284599304, -0.37765076756477356, -0.9802892208099365, -0.11394573748111725, -0.9387062788009644, -0.5939754843711853, 0.9611498713493347, 0.022033823654055595, -0.017529567703604698, -0.035700444132089615, -0.9499273300170898, -0.8275814652442932, 0.2257174402475357, 0.9915722012519836, -0.7470724582672119, 0.05837053805589676, 0.2862273156642914, -0.9962146878242493, 0.9614571928977966, 0.9845836162567139, -0.9902382493019104, 0.5879811644554138, -0.9383311867713928, -0.017359120771288872, -0.8616876006126404, 0.7444193363189697, 0.32078784704208374, 0.43604162335395813, 0.8565016984939575, 0.8632081747055054, -0.023845219984650612, 0.06704369932413101, 0.9303891062736511, 0.9259159564971924, -0.8952339291572571, 0.052254099398851395, 0.707908570766449, -0.28751465678215027, -0.08313237875699997, -0.10908828675746918, -0.5333714485168457, -0.3899933397769928, -0.48852768540382385, -0.9381157755851746, -0.5281919836997986, -0.3248152434825897, 0.9434942603111267, 0.9173537492752075, 0.6402835845947266, 0.19867029786109924, -0.9904439449310303, -0.013092901557683945, 0.67616206407547, -0.6244426369667053, 0.7226343154907227, 0.10199733823537827, -0.01712050847709179, 0.10792974382638931, -0.22619588673114777, 0.04996205493807793, -0.9978269338607788, -0.45012906193733215, 0.8036100268363953, -0.9847139716148376, -0.5849586725234985, 0.7404815554618835, -0.43223798274993896, 0.44480493664741516, -0.5529837608337402, 0.5474647283554077, -0.22205884754657745, 0.7605093717575073, 0.6327399611473083, 0.893420934677124, -0.5231839418411255, 0.612911581993103, -0.9736026525497437, -0.9280574917793274, -0.454110711812973, 0.9862992763519287, -0.9841946959495544, -0.8474671244621277, -0.9828397035598755, 0.8784896731376648, -0.9004090428352356, -0.9226335287094116, 0.08880236744880676, -0.32674700021743774, 0.9805891513824463, 0.5113236308097839, -0.36268001794815063, 0.9848799705505371, -0.9667145609855652, -0.008828648366034031, 0.17386004328727722, 0.13911208510398865, 0.1298535019159317, -0.958387017250061, 0.1759820133447647, -0.9866189956665039, -0.26716580986976624, 0.9201772809028625, -0.9776444435119629, 0.9686927795410156, 0.9870467782020569, 0.9099381566047668]"
"[-0.9999927878379822, 0.10338568687438965, -0.9838260412216187, -0.4618591070175171, -0.9570185542106628, 0.3650335371494293, -0.6303791999816895, -0.9613043665885925, 0.0035496114287525415, -0.036320045590400696, -0.0906890407204628, 0.013658070005476475, -0.15147581696510315, 0.9999739527702332, 0.36711764335632324, -0.9262630939483643, 0.4837726950645447, -0.009140540845692158, -0.17580388486385345, -0.46015122532844543, 0.7934616804122925, 0.09131485968828201, -0.6508415341377258, -0.3190193176269531, -0.9975038766860962, -0.003981453366577625, -0.9989425539970398, -0.5504105687141418, 0.9680830836296082, 0.08924004435539246, 0.012341263704001904, -0.05616467073559761, -0.9811481237411499, 0.23194755613803864, 0.22975169122219086, 0.9893125295639038, -0.9978671073913574, -0.13750475645065308, 0.9867799878120422, -0.9881576299667358, 0.7320308089256287, 0.9235565662384033, -0.9117955565452576, 0.6599080562591553, -0.9986921548843384, -0.19629865884780884, -0.8930844068527222, 0.9817185997962952, 0.7247276306152344, 0.9964569211006165, 0.6851666569709778, -0.9104613661766052, 0.0002695881121326238, 0.4339580833911896, 0.9053843021392822, 0.9948155879974365, -0.9356911778450012, -0.6684606075286865, -0.10787273198366165, -0.5874517560005188, -0.038648441433906555, 0.9831641316413879, -0.934229850769043, 0.825497031211853, -0.820997953414917, -0.9999803900718689, -0.756241500377655, 0.9166170358657837, 0.5268115401268005, 0.9364457726478577, 0.9845503568649292, 0.03447966277599335, -0.978475034236908, 0.052183378487825394, 0.7810627818107605, -0.9454490542411804, 0.5715625882148743, 0.09483534097671509, -0.9134417176246643, 0.16401243209838867, 0.21902650594711304, 0.04966934397816658, -0.9610265493392944, -0.8135221004486084, 0.9943815469741821, -0.9450386762619019, -0.37552300095558167, -0.9675759673118591, -0.7122613191604614, 0.7686254978179932, -0.9425830841064453, 0.9262321591377258, 0.3241041302680969, 0.900429904460907, 0.8165554404258728, 0.5014940500259399, -0.7443234920501709, 0.9818480610847473, -0.998561441898346, -0.6826733350753784, -0.9663555026054382, 0.9334860444068909, -0.9992359280586243, -0.4165166914463043, -0.9116241335868835, -0.7477327585220337, -0.9953374266624451, -0.9962320923805237, 0.6707615256309509, 0.7328769564628601, 0.9997641444206238, -0.6744105815887451, -0.8833989500999451, 0.9887605905532837, -0.999822199344635, 0.0635983943939209, -0.9115889072418213, -0.6412449479103088, 0.19441252946853638, -0.9983587265014648, 0.14598141610622406, -0.99995356798172, -0.8764934539794922, 0.4053265452384949, -0.9918017387390137, 0.8429626822471619, 0.22891026735305786, 0.659448504447937]"
"[-0.9999604821205139, 0.03595602139830589, -0.996832549571991, 0.8859565854072571, -0.9963648915290833, 0.3115781545639038, -0.9527627825737, -0.8372795581817627, -0.004624888766556978, 0.035830385982990265, -0.6037968993186951, -0.029358312487602234, -0.0729668140411377, 0.9999704360961914, -0.646058976650238, -0.3358967900276184, 0.8946642875671387, 0.0961582288146019, -0.5402564406394958, 0.5388364195823669, 0.9362169504165649, -0.02659149095416069, 0.3160894513130188, 0.12480942159891129, -0.9988707304000854, -0.0564621239900589, -0.9993234872817993, 0.9238686561584473, 0.8526033759117126, 0.09171606600284576, 0.029845163226127625, -0.07283138483762741, -0.9603807926177979, -0.07640659064054489, 0.8653358221054077, 0.9971264600753784, -0.9626098871231079, -0.030473779886960983, 0.8314862847328186, -0.9961076974868774, 0.7640783190727234, 0.91419917345047, -0.9919462203979492, 0.9677395224571228, -0.9990371465682983, -0.12414076924324036, -0.9960022568702698, 0.9945318102836609, 0.6996355652809143, 0.9758972525596619, 0.9189030528068542, -0.8024503588676453, -0.0042521958239376545, 0.9952022433280945, 0.9839684963226318, 0.9947136044502258, -0.9707939028739929, -0.7650845646858215, 0.5448828935623169, -0.8008984923362732, -0.04343656823039055, 0.7672870755195618, -0.0841846838593483, 0.8481715321540833, 0.08659677952528, -0.9999614357948303, -0.22073842585086823, -0.3027741611003876, 0.696041464805603, 0.5722259283065796, 0.9954477548599243, 0.02478887140750885, -0.9934083819389343, -0.01525278203189373, 0.7603377103805542, -0.9787681698799133, 0.24441459774971008, 0.10665834695100784, -0.9680838584899902, 0.03898460417985916, -0.5741227269172668, -0.013438981026411057, -0.7774854898452759, -0.9918512105941772, 0.9987252354621887, -0.9278035163879395, 0.4516802132129669, -0.8550493717193604, -0.8172509074211121, 0.5739144682884216, -0.7712302803993225, 0.9633947014808655, -0.662429928779602, 0.988878607749939, 0.5231264233589172, 0.5964926481246948, -0.8886532187461853, -0.7413946390151978, -0.9988216757774353, -0.9488906860351562, -0.9773379564285278, 0.7983102202415466, -0.9980162978172302, -0.5834516882896423, -0.9698583483695984, -0.47158363461494446, -0.9973936080932617, -0.9479642510414124, -0.32868537306785583, 0.9815850853919983, 0.994401752948761, 0.8586103320121765, -0.7284345030784607, 0.9947404265403748, -0.9998512864112854, 0.027114707976579666, 0.4627220034599304, 0.48558834195137024, 0.06240483373403549, -0.9904440641403198, 0.0825098305940628, -0.9997163414955139, -0.6256042718887329, 0.7973434329032898, -0.9983417391777039, 0.9511692523956299, 0.9054499268531799, 0.9827853441238403]"
"[-0.999752938747406, 0.09295415878295898, -0.3905508518218994, 0.1981882005929947, -0.7699556350708008, -0.3985122740268707, -0.23928964138031006, -0.9025919437408447, 0.02516051009297371, 0.11889135837554932, 0.5807592868804932, 0.07298452407121658, 0.031905077397823334, 0.09041184931993484, 0.7061828374862671, -0.8706408739089966, 0.7295973896980286, 0.1480134129524231, 0.5433524250984192, -0.5215480327606201, 0.8221500515937805, -0.033717136830091476, -0.6374892592430115, -0.9564070701599121, -0.9997003674507141, -0.10633420199155807, -0.9901244640350342, 0.9530449509620667, 0.7209255695343018, 0.06349537521600723, 0.04696320369839668, -0.15143239498138428, -0.6269382238388062, -0.9196780920028687, 0.908616304397583, 0.868720293045044, -0.9992083311080933, -0.04685566946864128, 0.8309230208396912, -0.6857789158821106, 0.9875972270965576, 0.05678282678127289, 0.3464486598968506, -0.029887182638049126, 0.8752504587173462, -0.1411776840686798, 0.33237242698669434, 0.5878479480743408, 0.6582916975021362, 0.9966340661048889, 0.5672588348388672, -0.8717329502105713, 0.054912321269512177, 0.7403556704521179, 0.4926964342594147, -0.9208635091781616, 0.9466940760612488, -0.7918573021888733, 0.857769250869751, -0.19155265390872955, -0.0658031702041626, 0.9712973833084106, -0.8811966776847839, 0.8248934149742126, -0.642859160900116, -0.7967702150344849, -0.25694116950035095, 0.907194197177887, 0.04989900067448616, 0.9198535680770874, 0.9097576141357422, 0.06952282041311264, -0.08006629347801208, -0.008857602253556252, 0.671758234500885, -0.9939776659011841, -0.45986253023147583, -0.03968333452939987, -0.8618901371955872, 0.02165241353213787, -0.26710230112075806, 0.07380285114049911, -0.944682776927948, -0.9695731401443481, 0.8674081563949585, -0.6815868020057678, -0.2795596718788147, -0.9951049089431763, -0.5788440704345703, -0.21958689391613007, 0.9335310459136963, 0.9249454140663147, -0.9605816006660461, 0.9053952693939209, 0.7444658279418945, 0.7359621524810791, -0.8788147568702698, 0.846311628818512, -0.9637864828109741, -0.7564795613288879, -0.9402134418487549, 0.7462851405143738, -0.9621908068656921, -0.8495005369186401, -0.9708711504936218, -0.4439856708049774, -0.9991339445114136, -0.9717369079589844, 0.8387636542320251, 0.8744584918022156, 0.9973579049110413, 0.021007880568504333, -0.9205566048622131, 0.9752589464187622, 0.6778357028961182, 0.027153324335813522, -0.9305517673492432, -0.41765710711479187, 0.11084399372339249, -0.9974009990692139, 0.22316189110279083, -0.98921799659729, -0.9524751901626587, 0.5955721139907837, -0.7757866978645325, 0.9210031628608704, 0.828315794467926, 0.9202495813369751]"
"[-0.9994121193885803, 0.014358440414071083, -0.7253024578094482, -0.7894747257232666, -0.8903985023498535, 0.6719875931739807, -0.4511058032512665, -0.8624241948127747, -0.03537193313241005, -0.000986688188277185, 0.45291462540626526, -0.003263672348111868, -0.18928728997707367, 0.9715085029602051, 0.13609014451503754, -0.9838663935661316, 0.7954652309417725, 0.04392946884036064, -0.5179721117019653, -0.41418328881263733, 0.8840979933738708, -0.0877741351723671, -0.43337658047676086, -0.7401466369628906, -0.9974627494812012, -0.03126077353954315, -0.9441107511520386, 0.5284585952758789, 0.9856908321380615, 0.19291575253009796, 0.04148111119866371, -0.08195117115974426, -0.9702497720718384, -0.5867679715156555, -0.05023818463087082, 0.9865642189979553, -0.9828463196754456, -0.030490316450595856, 0.32814720273017883, -0.9831848740577698, 0.9576492309570312, 0.9382086396217346, -0.9367266893386841, 0.2931792736053467, -0.7629455327987671, -0.06982569396495819, -0.4041060209274292, 0.7940236926078796, 0.7476276755332947, 0.873365044593811, 0.6370116472244263, -0.47789254784584045, 0.06456459313631058, -0.0790637880563736, 0.9112762212753296, 0.6245636343955994, -0.19737619161605835, -0.16843172907829285, 0.4301735460758209, 0.4588594436645508, 0.03772922605276108, 0.8237420320510864, -0.2942814826965332, 0.4298591613769531, -0.9504021406173706, -0.9888491630554199, -0.48790624737739563, 0.7391429543495178, 0.1521267294883728, 0.9166589379310608, 0.9322211146354675, 0.08827599138021469, -0.8649571537971497, -0.06068915128707886, 0.012920035049319267, -0.9676297903060913, -0.2169462889432907, 0.05136827006936073, -0.8670986294746399, 0.06005026772618294, -0.2403251975774765, 0.054361384361982346, -0.9520066380500793, -0.8751347064971924, 0.9838124513626099, -0.9012883305549622, -0.6063138246536255, -0.7872115969657898, -0.8267278671264648, 0.7081365585327148, 0.2878836691379547, 0.5656827092170715, -0.8453418612480164, 0.875613808631897, 0.5892220139503479, 0.8602359294891357, -0.877138078212738, 0.8830357193946838, -0.9439210295677185, -0.9596191644668579, -0.8870211839675903, 0.7918193936347961, -0.9813019037246704, 0.05913299694657326, -0.8939555287361145, -0.5644676685333252, -0.9481440186500549, -0.9395255446434021, 0.7964961528778076, 0.8982483148574829, 0.999524712562561, -0.05304263159632683, -0.788996696472168, 0.9884615540504456, -0.8996787667274475, -0.016078148037195206, -0.5660048127174377, -0.07847600430250168, 0.13523244857788086, -0.9956519603729248, 0.0902881994843483, -0.9991621971130371, -0.9323205351829529, 0.41099944710731506, -0.9175435900688171, 0.9803177714347839, 0.8044479489326477, 0.876101016998291]"
"[-0.9999980926513672, 0.07629301398992538, -0.9879322648048401, -0.33236145973205566, -0.9635331034660339, 0.36558133363723755, -0.18221637606620789, -0.7607582807540894, 0.07848024368286133, -0.03472626581788063, 0.0919918641448021, -0.052414774894714355, -0.06021248921751976, 0.9997970461845398, 0.04352550208568573, -0.650895357131958, 0.7827939391136169, 0.03268423303961754, -0.6707959175109863, -0.33789265155792236, 0.9150315523147583, 0.04542892798781395, -0.36000680923461914, -0.549993634223938, -0.9991464614868164, -0.026051418855786324, -0.9939736127853394, 0.7421112656593323, 0.9806441068649292, 0.05757474526762962, -0.055204812437295914, -0.03835614398121834, -0.9500195980072021, -0.7888234257698059, 0.6782539486885071, 0.9952724575996399, -0.9973625540733337, -0.05721741542220116, 0.9519773721694946, -0.9830709099769592, 0.9764070510864258, 0.8745834827423096, -0.9826507568359375, 0.8726522326469421, -0.9572952389717102, -0.1707218438386917, -0.8971172571182251, 0.989444375038147, 0.9188523292541504, 0.9975126385688782, 0.3286253809928894, -0.3719342052936554, -0.017100367695093155, 0.49262309074401855, 0.7578459978103638, 0.7004328966140747, 0.08482281118631363, -0.9620461463928223, 0.9029809236526489, 0.17109347879886627, -0.0419914685189724, 0.9666497111320496, -0.8785637021064758, 0.8996862173080444, -0.9433528184890747, -0.9999348521232605, -0.7871608734130859, 0.924631655216217, 0.5561798214912415, 0.9765042662620544, 0.9820448756217957, 0.05416946858167648, -0.9251022338867188, 0.06100225821137428, 0.9195172786712646, -0.9908320307731628, -0.8482917547225952, 0.1898331344127655, -0.7512475252151489, 0.14244964718818665, -0.1709609478712082, 0.0005642948672175407, -0.9820669293403625, -0.9902791380882263, 0.9979732632637024, -0.9381340742111206, -0.8540107011795044, -0.8545318245887756, -0.5687604546546936, 0.400509238243103, 0.4508463740348816, 0.9600724577903748, -0.7685851454734802, 0.6803445816040039, 0.8055629134178162, 0.7755029797554016, -0.6370043754577637, 0.9603570699691772, -0.9998571872711182, -0.5175973176956177, -0.9191280007362366, 0.6822568774223328, -0.9995025396347046, -0.8723838925361633, -0.9950372576713562, -0.4424913823604584, -0.997062087059021, -0.9913528561592102, 0.7163710594177246, 0.8030326962471008, 0.998771607875824, 0.4898436367511749, -0.8284986019134521, 0.9850093722343445, -0.9973648190498352, 0.007594967260956764, -0.8780104517936707, -0.29796841740608215, 0.17864316701889038, -0.9996575713157654, 0.23976267874240875, -0.999940812587738, -0.8834900259971619, 0.6970227360725403, -0.9993547797203064, 0.9959721565246582, 0.6716130971908569, 0.8948500156402588]"
