"[-0.9994909167289734, -0.06351421028375626, -0.9983952045440674, 0.883474588394165, -0.9970366954803467, 0.12700046598911285, -0.9003379940986633, 0.6376805305480957, -0.016353579238057137, 0.06407800316810608, -0.6770887970924377, -0.0862194076180458, -0.0052046868950128555, 0.9998772740364075, -0.8008294701576233, -0.7024592757225037, 0.6392402648925781, 0.09982763230800629, -0.9161404967308044, 0.8229303359985352, 0.7351719737052917, -0.06827948242425919, 0.9148399233818054, 0.279366672039032, -0.9993534088134766, 0.02309192717075348, -0.9994834661483765, 0.836557149887085, 0.9480668306350708, 0.14796289801597595, 0.08411061763763428, -0.1806199848651886, -0.9970394968986511, -0.27085790038108826, 0.8010682463645935, 0.9996168613433838, -0.8254704475402832, 0.09224671125411987, 0.8229703903198242, -0.9869281053543091, 0.26161739230155945, 0.9680677056312561, -0.9964671730995178, 0.9645700454711914, -0.9985536336898804, -0.019996006041765213, -0.9986405968666077, 0.9978041648864746, 0.871469259262085, 0.9638275504112244, 0.9798935651779175, -0.7716554403305054, -0.05610332638025284, 0.9991271495819092, 0.9648982882499695, 0.996330201625824, -0.9865661263465881, -0.8139230012893677, 0.37523794174194336, -0.5691440105438232, -0.0219663605093956, -0.05778268724679947, 0.03383171185851097, 0.9562392234802246, 0.5847163796424866, -0.9998027682304382, -0.10729094594717026, -0.06597674638032913, 0.8963143825531006, 0.6673556566238403, 0.9994543194770813, 0.05887845903635025, -0.9926203489303589, -0.06768202781677246, 0.5037469863891602, -0.9394386410713196, 0.3955629765987396, 0.016132794320583344, -0.8833610415458679, -0.06154736131429672, 0.004425975028425455, 0.18992668390274048, -0.9982433915138245, -0.9958464503288269, 0.9995732307434082, -0.6744468808174133, 0.819924533367157, -0.4088256061077118, 0.15431588888168335, 0.9187708497047424, -0.9242560863494873, 0.9770663976669312, -0.9430260062217712, 0.9730280041694641, 0.5342840552330017, 0.6181725263595581, -0.9018684029579163, -0.7908382415771484, -0.9953292012214661, -0.9847120046615601, -0.926192045211792, 0.8016455769538879, -0.9951844811439514, -0.6182007789611816, -0.9919283986091614, 0.8576017618179321, -0.9958536624908447, -0.9528750777244568, -0.345705509185791, 0.8801897764205933, 0.970313310623169, 0.8410703539848328, -0.689642608165741, 0.9943190217018127, -0.9996394515037537, -0.029872871935367584, 0.6747077703475952, 0.7619185447692871, 0.08457907289266586, -0.8774943351745605, -0.062344007194042206, -0.9991302490234375, -0.8082515597343445, 0.88279789686203, -0.9940065741539001, 0.952396035194397, 0.9315903782844543, 0.9821184277534485]"
"[-0.9978234767913818, 0.061469707638025284, -0.9993487000465393, 0.9620452523231506, -0.9903529286384583, 0.12586866319179535, -0.9871513843536377, 0.6594855785369873, 0.03763895481824875, 0.10800933837890625, -0.6556711196899414, 0.063882015645504, -0.13966724276542664, 0.9999336004257202, -0.7976903915405273, -0.8240292072296143, 0.9734163880348206, -0.0913926362991333, -0.8496264219284058, 0.9979274272918701, 0.8724696636199951, 0.09843361377716064, 0.9922796487808228, 0.8654329776763916, -0.999983012676239, 0.057194847613573074, -0.9963263869285583, 0.9554808139801025, 0.9842711091041565, 0.13413454592227936, 0.11613354831933975, -0.11071012914180756, -0.9756024479866028, -0.5222604274749756, 0.9373819231987, 0.9992614984512329, -0.548170804977417, -0.11516106873750687, 0.6109464168548584, -0.9957454800605774, 0.11643476784229279, 0.9594447016716003, -0.9962005615234375, 0.9384546279907227, -0.9974734783172607, -0.22859273850917816, -0.99949711561203, 0.9942733645439148, 0.7893359065055847, 0.9619366526603699, 0.8823990821838379, -0.8892555832862854, 0.08885174989700317, 0.9908127188682556, 0.9981423020362854, 0.9898350834846497, -0.935533881187439, -0.6982854008674622, 0.4097246527671814, -0.5388197302818298, -0.058954108506441116, -0.5659556984901428, -0.714083194732666, 0.9678829312324524, -0.4366288483142853, -0.9999117851257324, 0.9669212698936462, 0.6901460289955139, 0.7948600649833679, 0.934203565120697, 0.9897208213806152, -0.028476955369114876, -0.9994982481002808, 0.13047291338443756, -0.004914841149002314, -0.9489062428474426, -0.5983443856239319, 0.2507837414741516, -0.8796023726463318, 0.10431890934705734, 0.8989421129226685, -0.04674841836094856, -0.890768826007843, -0.9998186230659485, 0.9994478821754456, -0.6715579628944397, 0.8933055996894836, 0.4890078604221344, -0.3248959481716156, 0.9005804061889648, -0.6780136227607727, 0.9977412819862366, -0.7651658058166504, 0.997658371925354, -0.345674991607666, 0.7387620210647583, -0.9859364032745361, -0.776511013507843, -0.9974147081375122, -0.9792046546936035, -0.9932883977890015, 0.6738713979721069, -0.9988729953765869, -0.9691210985183716, -0.9949893355369568, 0.8008335828781128, -0.9908561110496521, -0.9908925890922546, -0.9240808486938477, 0.988178551197052, 0.9950746297836304, 0.8671439290046692, -0.8871298432350159, 0.997098445892334, -0.9996116757392883, 0.02335328608751297, 0.8969219923019409, 0.8332966566085815, 0.17010267078876495, 0.21076901257038116, 0.14769916236400604, -0.9997537732124329, -0.5714104771614075, 0.912178099155426, -0.9900231957435608, 0.7159509062767029, 0.9605782628059387, 0.9938370585441589]"
"[-0.9981423616409302, 0.08422514796257019, -0.9971613883972168, 0.7912725210189819, -0.9828103184700012, -0.6563986539840698, -0.9871837496757507, 0.8225299715995789, 0.05703339725732803, 0.04660303145647049, -0.5444890260696411, -0.013690263964235783, -0.1402769684791565, 0.999872624874115, -0.826924204826355, -0.7259946465492249, 0.9521428942680359, -0.071334607899189, -0.7875621318817139, 0.9986993074417114, 0.8716223239898682, 0.0545208603143692, 0.9927977919578552, 0.7222896218299866, -0.9999900460243225, 0.013157572597265244, -0.9933491349220276, 0.9266946911811829, 0.9942285418510437, 0.10520364344120026, 0.013523891568183899, -0.127068892121315, -0.9801259636878967, -0.8484229445457458, 0.933793306350708, 0.9993835091590881, -0.8127848505973816, -0.07084208726882935, 0.7690356373786926, -0.9975281953811646, 0.6390711665153503, 0.9737713932991028, -0.99696946144104, 0.9549755454063416, -0.9897205829620361, -0.1795019805431366, -0.999088704586029, 0.9934774041175842, 0.8045142292976379, 0.965584933757782, 0.701489269733429, -0.9286656379699707, -0.0011025579879060388, 0.9927404522895813, 0.9989762902259827, 0.9417288899421692, -0.6816104650497437, -0.7834542989730835, 0.7437905669212341, -0.5185779929161072, -0.12221487611532211, -0.31918802857398987, -0.8395552039146423, 0.9705674052238464, -0.4552370607852936, -0.9998713731765747, 0.9475722908973694, 0.8124381303787231, 0.8583877682685852, 0.9430227875709534, 0.9534273147583008, 0.0806570053100586, -0.9990373849868774, 0.04173039644956589, 0.1727929413318634, -0.9563241600990295, -0.7132472991943359, 0.26888081431388855, -0.7118384838104248, 0.06394857913255692, 0.9462341070175171, -0.01700570620596409, -0.9806201457977295, -0.9989922642707825, 0.9982571601867676, -0.8324901461601257, 0.8604468703269958, 0.8870044350624084, -0.35143858194351196, 0.8900377750396729, -0.05551869422197342, 0.9944276809692383, -0.8927465677261353, 0.9934033751487732, -0.6953827142715454, 0.7663105726242065, -0.9767681956291199, -0.48659753799438477, -0.9980606436729431, -0.9817098379135132, -0.9910764694213867, 0.47478508949279785, -0.9988629221916199, -0.8790339231491089, -0.9976775050163269, 0.8536191582679749, -0.9809272885322571, -0.9916566610336304, -0.7988808751106262, 0.9425985217094421, 0.9972265958786011, 0.8340059518814087, -0.7951509952545166, 0.99744713306427, -0.9989166855812073, -0.009651044383645058, 0.9002821445465088, 0.8768882751464844, 0.1909257471561432, 0.17374351620674133, 0.15797939896583557, -0.9996891021728516, -0.3978598117828369, 0.9751272797584534, -0.9956982135772705, 0.8883687853813171, 0.9696745872497559, 0.9947283267974854]"
"[-0.999355137348175, 0.07224442809820175, -0.999495267868042, 0.9735956192016602, -0.9932783246040344, 0.37308263778686523, -0.974204421043396, -0.2041982263326645, 0.01481003686785698, 0.0902741551399231, -0.7645277976989746, -0.010559589602053165, -0.06684299558401108, 0.9999852776527405, -0.854976236820221, -0.4946761727333069, 0.9398332238197327, -0.001912349252961576, -0.7935003638267517, 0.9823253154754639, 0.8258818984031677, 0.04681847617030144, 0.9428485631942749, 0.7914249897003174, -0.999729335308075, -0.02493775449693203, -0.9993988871574402, 0.9388411641120911, 0.95657879114151, 0.11898016929626465, 0.08208136260509491, -0.11016049236059189, -0.9871208071708679, 0.2287372350692749, 0.9540197253227234, 0.9994102120399475, -0.6977528929710388, -0.04802536591887474, 0.7871440649032593, -0.9958375096321106, -0.44243064522743225, 0.9599359035491943, -0.9952355623245239, 0.9632188081741333, -0.9997629523277283, -0.15831832587718964, -0.9992579221725464, 0.9960123896598816, 0.674668550491333, 0.9167091250419617, 0.9723124504089355, -0.9318638443946838, 0.02066699042916298, 0.9990240335464478, 0.9959659576416016, 0.9991064667701721, -0.9936217665672302, -0.8473235964775085, -0.1258842796087265, -0.8060746192932129, -0.09876946359872818, -0.06837313622236252, -0.5085781216621399, 0.9415704607963562, 0.509121298789978, -0.9999639391899109, 0.7979863286018372, 0.12697802484035492, 0.8845245838165283, 0.6911236643791199, 0.9968541264533997, -0.05224618688225746, -0.9989156723022461, 0.0748041644692421, 0.17769202589988708, -0.8392819166183472, 0.4529559910297394, 0.16037647426128387, -0.9825039505958557, 0.03132743015885353, 0.5167632699012756, -0.02497924491763115, -0.9142807126045227, -0.9943119287490845, 0.9997262954711914, -0.8015521764755249, 0.8309037089347839, -0.11413422226905823, -0.5485692024230957, 0.9228389263153076, -0.9566105008125305, 0.9964807033538818, -0.4721146821975708, 0.9958906769752502, 0.08318539708852768, 0.5498511791229248, -0.9763967990875244, -0.9216299057006836, -0.9979421496391296, -0.9849415421485901, -0.9797566533088684, 0.8228468894958496, -0.9986031651496887, -0.7690256834030151, -0.9800968170166016, 0.3977883458137512, -0.9980904459953308, -0.9822731614112854, -0.9085472822189331, 0.9880808591842651, 0.9953919053077698, 0.8964898586273193, -0.9102198481559753, 0.9985072016716003, -0.9999536871910095, 0.043372977524995804, 0.9171885848045349, 0.7894054651260376, 0.11684571206569672, -0.35547903180122375, 0.08103317767381668, -0.9996731281280518, -0.2991502583026886, 0.9180154204368591, -0.9935185313224792, 0.7521870136260986, 0.9593299031257629, 0.9885299205780029]"
"[-0.9952772259712219, 0.02391618676483631, -0.981072723865509, 0.9090173840522766, -0.9602722525596619, -0.0335034541785717, -0.9636852145195007, -0.537166953086853, 0.047771647572517395, 0.0993996113538742, -0.8091886639595032, -0.0233090128749609, -0.06794629245996475, 0.9694578051567078, -0.5420913100242615, -0.9188986420631409, 0.9608101844787598, -0.012227879837155342, -0.5375352501869202, 0.9900901317596436, 0.6046653985977173, -0.009758677333593369, 0.9617919921875, 0.4589167833328247, -0.9999673962593079, -0.0344029925763607, -0.9900038838386536, 0.9897305369377136, 0.9958975315093994, 0.11406779289245605, 0.04508884251117706, -0.13410696387290955, -0.9970649480819702, -0.961177408695221, 0.9932888746261597, 0.999444305896759, -0.9143189787864685, 0.030535930767655373, 0.2887687683105469, -0.9915581345558167, 0.40550315380096436, 0.9639220237731934, -0.9912805557250977, 0.8372110724449158, -0.5006194114685059, -0.0530710332095623, -0.9971174597740173, 0.9880743622779846, 0.3835921585559845, 0.8965818285942078, 0.8360199928283691, -0.9920901656150818, 0.06395667791366577, 0.9860690832138062, 0.9973900318145752, 0.14547455310821533, 0.13734228909015656, -0.7530500292778015, 0.6942333579063416, -0.411166250705719, 0.014639082364737988, -0.10376418381929398, -0.06126225367188454, 0.8611241579055786, -0.028500253334641457, -0.9881482124328613, 0.9367752075195312, 0.5040754079818726, 0.8368613719940186, 0.9229122996330261, 0.8816115260124207, 0.12601837515830994, -0.9960606098175049, -0.03207220882177353, -0.19889268279075623, -0.957108199596405, 0.0675441175699234, 0.15502306818962097, -0.9602842330932617, -0.012760612182319164, 0.6401992440223694, 0.07898060977458954, -0.8713297843933105, -0.9955013394355774, 0.9917476773262024, -0.8388662934303284, 0.9127159118652344, 0.09094417095184326, -0.6129864454269409, 0.9109214544296265, 0.8759865760803223, 0.9804303050041199, -0.7194061875343323, 0.9968661665916443, 0.3287960886955261, 0.9134612083435059, -0.9696693420410156, -0.854569137096405, -0.9382656216621399, -0.9954502582550049, -0.9857704639434814, 0.741425096988678, -0.9784313440322876, -0.5323783755302429, -0.9854855537414551, -0.30023181438446045, -0.9923692941665649, -0.8844773769378662, -0.6143870949745178, 0.9782506823539734, 0.9628357291221619, 0.6265179514884949, -0.5142822861671448, 0.9932528734207153, -0.8125689625740051, -0.015248585492372513, 0.8457704186439514, 0.8754778504371643, 0.12219968438148499, -0.17098388075828552, 0.07525395601987839, -0.9927736520767212, -0.7524865865707397, 0.9614629149436951, -0.9479491114616394, 0.8940702676773071, 0.9929060935974121, 0.9942570328712463]"
"[-0.9997310042381287, 0.13562539219856262, -0.9997209310531616, 0.9255021810531616, -0.9967539310455322, 0.14953333139419556, -0.9756466746330261, -0.5948358178138733, 0.006652927491813898, 0.07670965045690536, -0.814294695854187, -0.01362248882651329, -0.12293660640716553, 0.9999887943267822, -0.7432176470756531, -0.9122693538665771, 0.9352555274963379, -0.023498857393860817, -0.8595396876335144, 0.994021475315094, 0.8006669282913208, 0.13169048726558685, 0.9866323471069336, 0.9005643725395203, -0.9999766945838928, -0.029979756101965904, -0.9998821020126343, 0.9522206783294678, 0.9727475047111511, 0.14321285486221313, 0.09796203672885895, -0.06138445809483528, -0.9733476638793945, -0.14860576391220093, 0.9615585207939148, 0.9995487332344055, -0.4740045964717865, -0.12673404812812805, 0.8567867875099182, -0.9948278069496155, 0.2651293873786926, 0.9814611673355103, -0.9935843348503113, 0.9384413361549377, -0.9993762373924255, -0.23700569570064545, -0.9994471073150635, 0.9935312867164612, 0.847923755645752, 0.9602389931678772, 0.9158398509025574, -0.9238151907920837, 0.010646744631230831, 0.9853429794311523, 0.991507351398468, 0.9966840744018555, -0.9758695960044861, -0.8551596403121948, 0.5070551037788391, -0.8676692247390747, -0.11095073074102402, -0.18596360087394714, -0.6295588612556458, 0.9572305679321289, -0.3029223680496216, -0.9999808669090271, 0.8780742883682251, 0.5985192060470581, 0.8699235320091248, 0.9237215518951416, 0.9984946250915527, -0.03735227510333061, -0.9993963837623596, 0.11477085947990417, 0.3265899121761322, -0.9580380916595459, 0.2601291835308075, 0.2251986563205719, -0.9791495203971863, 0.11652259528636932, 0.6817194819450378, -0.10690435767173767, -0.5302624106407166, -0.9997444748878479, 0.9995104670524597, -0.9446475505828857, 0.8831656575202942, 0.14094001054763794, -0.1750054508447647, 0.903572678565979, -0.852008581161499, 0.9976876378059387, -0.052393410354852676, 0.996688723564148, -0.1807572990655899, 0.08560889959335327, -0.976650595664978, -0.8056740760803223, -0.9989393949508667, -0.9803924560546875, -0.9926378726959229, 0.8544130921363831, -0.9990653991699219, -0.9301367402076721, -0.9838075041770935, -0.3995140492916107, -0.9982762932777405, -0.9910279512405396, -0.8263373970985413, 0.9952036738395691, 0.9989389777183533, 0.8150166869163513, -0.9541739821434021, 0.9991450905799866, -0.9999266862869263, 0.10737594962120056, 0.9036034345626831, 0.7623806595802307, 0.17338508367538452, -0.4002605080604553, 0.14633038640022278, -0.9998959898948669, -0.49001187086105347, 0.8394715785980225, -0.9919009208679199, 0.6349477767944336, 0.9849517941474915, 0.9859172701835632]"
"[-0.9985031485557556, 0.09436208754777908, -0.9949610829353333, 0.6815437078475952, -0.9853075742721558, -0.6634699106216431, -0.9785631895065308, 0.8490982055664062, 0.030731283128261566, 0.04305587708950043, -0.48645704984664917, -0.02390100434422493, -0.13079498708248138, 0.999390721321106, -0.5796892642974854, -0.9134851694107056, 0.9218793511390686, -0.05360715836286545, -0.7439641952514648, 0.998054027557373, 0.7553804516792297, 0.05529138445854187, 0.9937756657600403, 0.6926792860031128, -0.999993622303009, 0.002943351399153471, -0.9950913190841675, 0.9250739812850952, 0.9971120953559875, 0.1196032240986824, 0.03447957709431648, -0.09347517043352127, -0.9857467412948608, -0.8576114773750305, 0.9273447394371033, 0.9994804859161377, -0.8607139587402344, -0.09707081317901611, 0.7777931690216064, -0.9942826628684998, 0.8041132092475891, 0.9806484580039978, -0.9935784935951233, 0.9385348558425903, -0.9414104223251343, -0.20073828101158142, -0.9983540177345276, 0.9922199845314026, 0.8866239786148071, 0.9799419045448303, 0.7525274753570557, -0.9203779697418213, 0.005086301360279322, 0.9841477274894714, 0.997043788433075, 0.7381229400634766, -0.09394518285989761, -0.8135003447532654, 0.7702627182006836, -0.487898051738739, -0.11371538788080215, -0.19663116335868835, -0.8376468420028687, 0.9799197316169739, -0.581566572189331, -0.9995945692062378, 0.9253544211387634, 0.9205133318901062, 0.7725508213043213, 0.944261372089386, 0.9650185704231262, 0.057536352425813675, -0.9982732534408569, 0.03148752078413963, 0.3712160885334015, -0.9719241857528687, -0.7482733130455017, 0.22551263868808746, -0.5761786699295044, 0.0808948501944542, 0.9379469156265259, -0.023598164319992065, -0.9921542406082153, -0.9994217157363892, 0.9970465302467346, -0.8019912838935852, 0.8531036376953125, 0.8491663336753845, 0.29513275623321533, 0.8975631594657898, 0.41444826126098633, 0.9906680583953857, -0.9518836736679077, 0.9949228763580322, -0.6038453578948975, 0.6837493777275085, -0.9790195822715759, -0.11523817479610443, -0.9955877065658569, -0.9756572246551514, -0.9902758002281189, 0.5483787655830383, -0.9978819489479065, -0.8955534100532532, -0.9970297813415527, 0.866669237613678, -0.9753971099853516, -0.9907413125038147, -0.44391635060310364, 0.8967167139053345, 0.9955487847328186, 0.7300893664360046, -0.7476678490638733, 0.9961773157119751, -0.9932791590690613, -0.0005744779482483864, 0.8581064939498901, 0.8586546778678894, 0.20370574295520782, 0.1161625012755394, 0.1627434939146042, -0.9994988441467285, -0.7163013219833374, 0.9439789056777954, -0.9918368458747864, 0.884647011756897, 0.9357694387435913, 0.9948642253875732]"
"[-0.9998996257781982, 0.07924917340278625, -0.9998669624328613, 0.67979896068573, -0.9924650192260742, 0.4134184420108795, -0.9626041054725647, 0.5533888339996338, 0.05803805589675903, -0.014125349000096321, -0.6997538805007935, -0.1659655123949051, -0.01296568475663662, 1.0, -0.6459876298904419, -0.9033730626106262, 0.5061749815940857, 0.010509977117180824, -0.9191300868988037, 0.979873538017273, 0.6548080444335938, 0.0733107179403305, 0.9866845011711121, 0.8625357747077942, -0.9978477954864502, -0.010256991721689701, -0.9997758865356445, -0.08205458521842957, 0.9962678551673889, 0.08648612350225449, 0.03643777593970299, -0.12361720949411392, -0.9984656572341919, 0.006068621762096882, 0.6715859770774841, 0.9999675750732422, -0.9237394332885742, -0.02599128521978855, 0.9869139790534973, -0.9984036087989807, -0.2516861855983734, 0.9966484904289246, -0.9986369013786316, 0.9692676663398743, -0.9999635815620422, -0.0783410295844078, -0.9998826384544373, 0.9994575381278992, 0.8968039155006409, 0.9878732562065125, 0.8787834048271179, -0.7114894986152649, -0.13624413311481476, 0.8473835587501526, 0.9896876811981201, 0.9996533393859863, -0.9902529716491699, -0.835300624370575, 0.26973187923431396, -0.5518686771392822, -0.12309317290782928, 0.5429555177688599, -0.9593120217323303, 0.9780728816986084, -0.5773311257362366, -0.9999998211860657, 0.17425118386745453, 0.935495138168335, 0.9288570880889893, 0.9879841804504395, 0.9990113377571106, 0.13862553238868713, -0.9997256994247437, -0.05723172426223755, 0.6762111186981201, -0.849407970905304, -0.1816902756690979, 0.11809054762125015, -0.4487324357032776, 0.07240107655525208, 0.8897848725318909, 0.08292338997125626, -0.9958993196487427, -0.9878169894218445, 0.9998777508735657, -0.8471077680587769, 0.4488826096057892, 0.6121904850006104, -0.02530060149729252, 0.9777199625968933, -0.980512797832489, 0.9928817749023438, 0.28306546807289124, 0.9229203462600708, 0.5537397861480713, 0.15395277738571167, -0.8166959881782532, 0.8469929099082947, -0.9996342062950134, -0.9052655100822449, -0.9825109243392944, 0.9643428325653076, -0.9997835755348206, -0.8864831328392029, -0.987838625907898, 0.7215690612792969, -0.9929876923561096, -0.995181679725647, -0.45592162013053894, 0.7148733735084534, 0.9967860579490662, -0.028105316683650017, -0.8180860877037048, 0.9891107082366943, -0.9999989867210388, -0.09026708453893661, 0.3801765441894531, 0.17530177533626556, 0.14351911842823029, -0.6999553442001343, 0.03861892595887184, -0.9999876618385315, -0.2697296440601349, 0.9387853741645813, -0.9986428618431091, 0.8430142998695374, 0.7805101275444031, 0.9531433582305908]"
"[-0.9992461800575256, -0.007990770041942596, -0.9988537430763245, 0.9531126618385315, -0.9965268969535828, -0.04604669287800789, -0.955860435962677, 0.8315162658691406, 0.04654311388731003, 0.09678488224744797, -0.6747977137565613, -0.04275546222925186, -0.06911053508520126, 0.9998726844787598, -0.8149612545967102, -0.8467890620231628, 0.8563716411590576, -0.014468886889517307, -0.9011592864990234, 0.9929060935974121, 0.7218039035797119, 0.010468175634741783, 0.9882738590240479, 0.6678834557533264, -0.9999200701713562, 0.06326210498809814, -0.9990560412406921, 0.920973539352417, 0.9844563603401184, 0.14010748267173767, 0.10166837275028229, -0.2077605426311493, -0.9958723187446594, -0.8290361166000366, 0.8842735886573792, 0.9998295903205872, -0.7786020040512085, 0.0290573388338089, 0.745632529258728, -0.995237410068512, 0.27902764081954956, 0.9839327931404114, -0.9979651570320129, 0.9661167860031128, -0.9954625368118286, -0.05911213159561157, -0.9994990229606628, 0.9971730709075928, 0.877344012260437, 0.9681247472763062, 0.9369722604751587, -0.850088894367218, -0.010560091584920883, 0.9950739741325378, 0.9931043386459351, 0.9862030148506165, -0.9422100782394409, -0.758785605430603, 0.5452161431312561, -0.2558310031890869, -0.009306858293712139, -0.3315487504005432, -0.5900513529777527, 0.9769191145896912, -0.2289770245552063, -0.9998524785041809, 0.8183527588844299, 0.5582579374313354, 0.9184346199035645, 0.9317108988761902, 0.9982080459594727, 0.1180533617734909, -0.9980180859565735, -0.013588976114988327, 0.4520578682422638, -0.9676922559738159, -0.31558090448379517, 0.1383783519268036, -0.8189020752906799, 0.02001005969941616, 0.7166754007339478, 0.13341124355793, -0.9959346652030945, -0.9989908337593079, 0.9995151162147522, -0.6358423233032227, 0.8460984826087952, 0.5051264762878418, -0.1651979684829712, 0.9115291237831116, -0.6008188724517822, 0.9871392846107483, -0.9060348272323608, 0.9908079504966736, 0.29962626099586487, 0.6437891125679016, -0.9595910906791687, -0.6590530872344971, -0.9967023730278015, -0.9904882311820984, -0.9797055721282959, 0.8039090037345886, -0.9982174634933472, -0.8793303370475769, -0.9982390999794006, 0.9316312074661255, -0.993270218372345, -0.9841716885566711, -0.6768823266029358, 0.935276448726654, 0.9912523031234741, 0.8867285847663879, -0.7683550715446472, 0.9964527487754822, -0.9992310404777527, -0.051616620272397995, 0.7708061337471008, 0.7389359474182129, 0.13757900893688202, -0.5908786058425903, -0.018597351387143135, -0.9996989965438843, -0.7598406672477722, 0.954585075378418, -0.9938610792160034, 0.9430974125862122, 0.9796317219734192, 0.9934167265892029]"
"[-0.9980562925338745, 0.08610480278730392, -0.994088351726532, 0.9018393754959106, -0.9737995266914368, -0.16382957994937897, -0.9729438424110413, -0.6928629279136658, 0.049124814569950104, 0.09760128706693649, -0.8330366015434265, 0.014063744805753231, -0.13780370354652405, 0.9987688064575195, -0.7244566082954407, -0.9288108944892883, 0.9716724157333374, -0.06891722232103348, -0.6031031608581543, 0.9955928325653076, 0.8179173469543457, 0.05454854667186737, 0.9811562895774841, 0.7910428047180176, -0.9999847412109375, -0.012547850608825684, -0.9946191310882568, 0.9837720990180969, 0.995994508266449, 0.13220472633838654, 0.06874404847621918, -0.11937595158815384, -0.9935683608055115, -0.888856828212738, 0.9875760078430176, 0.9996581673622131, -0.8886500597000122, -0.057914018630981445, 0.5316205024719238, -0.9961012005805969, 0.417618989944458, 0.947651207447052, -0.9950251579284668, 0.877212643623352, -0.9640026092529297, -0.13077223300933838, -0.9988749027252197, 0.9846543073654175, 0.5668806433677673, 0.9334568977355957, 0.8526284098625183, -0.9820418953895569, 0.0876239687204361, 0.9818622469902039, 0.9989439845085144, 0.8833981156349182, -0.6607575416564941, -0.8195137977600098, 0.6704027056694031, -0.6363776326179504, -0.028277015313506126, -0.1667693704366684, -0.38776957988739014, 0.9047800898551941, -0.31403452157974243, -0.9989506602287292, 0.9408823847770691, 0.5219736695289612, 0.8760477304458618, 0.9326116442680359, 0.8690733313560486, 0.08431976288557053, -0.9988960027694702, 0.04371212050318718, -0.2716940641403198, -0.9672611951828003, 0.09426403790712357, 0.2332082837820053, -0.97170090675354, 0.059967976063489914, 0.7820589542388916, -0.005986195523291826, -0.7579303979873657, -0.9982737302780151, 0.9969578385353088, -0.9165197610855103, 0.9371747374534607, 0.30067792534828186, -0.641379177570343, 0.9188403487205505, 0.36789536476135254, 0.9923422932624817, -0.5753454566001892, 0.9982356429100037, -0.07199466973543167, 0.8533667922019958, -0.9760785698890686, -0.8498923182487488, -0.9855929017066956, -0.9922639727592468, -0.9927416443824768, 0.7547699213027954, -0.993130624294281, -0.7127636075019836, -0.9833443760871887, -0.40773525834083557, -0.9917752146720886, -0.9650731086730957, -0.6796649694442749, 0.9904890060424805, 0.9925932288169861, 0.630813717842102, -0.7135650515556335, 0.9970850944519043, -0.9926355481147766, 0.015028738416731358, 0.8855459690093994, 0.8683695793151855, 0.15285535156726837, -0.12744422256946564, 0.1398126184940338, -0.9983446598052979, -0.6648740172386169, 0.9596695303916931, -0.9801516532897949, 0.8165126442909241, 0.9914190173149109, 0.9938777685165405]"
